id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_special_privileges_user,hospital.special.privileges.user,model_hospital_special_privileges,base.group_user,1,1,1,0
access_hospital_special_privileges_manager,hospital.special.privileges.manager,model_hospital_special_privileges,base.group_system,1,1,1,1
access_hospital_store_clearance_user,hospital.store.clearance.user,model_hospital_store_clearance,base.group_user,1,1,1,0
access_hospital_store_clearance_manager,hospital.store.clearance.manager,model_hospital_store_clearance,base.group_system,1,1,1,1
access_hospital_tablet_capsule_user,hospital.tablet.capsule.user,model_hospital_tablet_capsule,base.group_user,1,1,1,0
access_hospital_tablet_capsule_manager,hospital.tablet.capsule.manager,model_hospital_tablet_capsule,base.group_system,1,1,1,1
access_hospital_urine_chemistry_user,hospital.urine.chemistry.user,model_hospital_urine_chemistry,base.group_user,1,1,1,0
access_hospital_urine_chemistry_manager,hospital.urine.chemistry.manager,model_hospital_urine_chemistry,base.group_system,1,1,1,1
access_hospital_urine_screening_user,hospital.urine.screening.user,model_hospital_urine_screening,base.group_user,1,1,1,0
access_hospital_urine_screening_manager,hospital.urine.screening.manager,model_hospital_urine_screening,base.group_system,1,1,1,1
access_hospital_vaccine_user,hospital.vaccine.user,model_hospital_vaccine,base.group_user,1,1,1,0
access_hospital_vaccine_manager,hospital.vaccine.manager,model_hospital_vaccine,base.group_system,1,1,1,1
access_hospital_vaccine_type_user,hospital.vaccine.type.user,model_hospital_vaccine_type,base.group_user,1,1,1,0
access_hospital_vaccine_type_manager,hospital.vaccine.type.manager,model_hospital_vaccine_type,base.group_system,1,1,1,1
access_hospital_variable_billing_user,hospital.variable.billing.user,model_hospital_variable_billing,base.group_user,1,1,1,0
access_hospital_variable_billing_manager,hospital.variable.billing.manager,model_hospital_variable_billing,base.group_system,1,1,1,1
access_hospital_vital_chart_user,hospital.vital.chart.user,model_hospital_vital_chart,base.group_user,1,1,1,0
access_hospital_vital_chart_manager,hospital.vital.chart.manager,model_hospital_vital_chart,base.group_system,1,1,1,1
access_hospital_inpatient_admission_internal,hospital.inpatient.admission.internal,model_hospital_inpatient_admission,base.group_user,1,1,1,1

access_hospital_investigation_request,Investigation Request,model_hospital_investigation_request,base.group_user,1,1,1,1
access_hematology_test,Hematology Tests,model_hematology_test,base.group_user,1,1,1,1
access_biochemistry_test,Biochemistry Tests,model_biochemistry_test,base.group_user,1,1,1,1
access_hormones_test,Hormones Tests,model_hormones_test,base.group_user,1,1,1,1
access_microbiology_test,Microbiology Tests,model_microbiology_test,base.group_user,1,1,1,1
access_immunology_test,Immunology Tests,model_immunology_test,base.group_user,1,1,1,1
access_urine_chemistry_test,Urine Chemistry Tests,model_urine_chemistry_test,base.group_user,1,1,1,1
access_urine_screening_test,Urine Screening Tests,model_urine_screening_test,base.group_user,1,1,1,1
access_drug_assays_test,Drug Assays Tests,model_drug_assays_test,base.group_user,1,1,1,1
access_molecular_biology_test,Molecular Biology Tests,model_molecular_biology_test,base.group_user,1,1,1,1
access_miscelleneous_test,Miscelleneous Tests,model_miscelleneous_test,base.group_user,1,1,1,1
access_profile_test,Profile Tests,model_profile_test,base.group_user,1,1,1,1

access_room_inspection_wizard,Room Inspection Wizard,model_hospital_room_inspection_wizard,base.group_user,1,1,1,1

access_hospital_doctor_payout_line,access_hospital_doctor_payout_line,futuristictech_clinical.model_hospital_doctor_payout_line,base.group_user,1,1,1,1
access_hospital_bill_estimation_line,access_hospital_bill_estimation_line,futuristictech_clinical.model_hospital_bill_estimation_line,base.group_user,1,1,1,1
access_hospital_lab_test_requisition,access_hospital_lab_test_requisition,futuristictech_clinical.model_hospital_lab_test_requisition,base.group_user,1,1,1,1
access_hospital_lab_test_requisition_line,access_hospital_lab_test_requisition_line,futuristictech_clinical.model_hospital_lab_test_requisition_line,base.group_user,1,1,1,1
access_hospital_family_member,access_hospital_family_member,futuristictech_clinical.model_hospital_family_member,base.group_user,1,1,1,1
access_hospital_lab_test,access_hospital_lab_test,futuristictech_clinical.model_hospital_lab_test,base.group_user,1,1,1,1
access_crm_document,access_crm_document,futuristictech_clinical.model_crm_document,base.group_user,1,1,1,1
access_hospital_insurance,access_hospital_insurance,futuristictech_clinical.model_hospital_insurance,base.group_user,1,1,1,1
access_hospital_requisition_clearance,access_hospital_requisition_clearance,futuristictech_clinical.model_hospital_requisition_clearance,base.group_user,1,1,1,1
access_hospital_caretaker_requisition_line,access_hospital_caretaker_requisition_line,futuristictech_clinical.model_hospital_caretaker_requisition_line,base.group_user,1,1,1,1
access_hospital_special_privilege_line,access_hospital_special_privilege_line,futuristictech_clinical.model_hospital_special_privilege_line,base.group_user,1,1,1,1
access_hospital_store_clearance_product_list,access_hospital_store_clearance_product_list,futuristictech_clinical.model_hospital_store_clearance_product_list,base.group_user,1,1,1,1
access_hospital_store_clearance_product_line,access_hospital_store_clearance_product_line,futuristictech_clinical.model_hospital_store_clearance_product_line,base.group_user,1,1,1,1
access_hospital_lab_test_type,access_hospital_lab_test_type,futuristictech_clinical.model_hospital_lab_test_type,base.group_user,1,1,1,1
access_hospital_food_service_payout_line,access_hospital_food_service_payout_line,futuristictech_clinical.model_hospital_food_service_payout_line,base.group_user,1,1,1,1
access_hospital_registration_crm_remarks,access_hospital_registration_crm_remarks,futuristictech_clinical.model_hospital_registration_crm_remarks,base.group_user,1,1,1,1
access_hospital_food_bill_line,access_hospital_food_bill_line,futuristictech_clinical.model_hospital_food_bill_line,base.group_user,1,1,1,1
access_hospital_inpatient_document,access_hospital_inpatient_document,futuristictech_clinical.model_hospital_inpatient_document,base.group_user,1,1,1,1
access_hospital_inpatient_form,access_hospital_inpatient_form,futuristictech_clinical.model_hospital_inpatient_form,base.group_user,1,1,1,1
access_hospital_psychiatric_medication,access_hospital_psychiatric_medication,futuristictech_clinical.model_hospital_psychiatric_medication,base.group_user,1,1,1,1
access_hospital_general_medication,access_hospital_general_medication,futuristictech_clinical.model_hospital_general_medication,base.group_user,1,1,1,1
access_hospital_psychiatric_effect,access_hospital_psychiatric_effect,futuristictech_clinical.model_hospital_psychiatric_effect,base.group_user,1,1,1,1
access_hospital_general_effect,access_hospital_general_effect,futuristictech_clinical.model_hospital_general_effect,base.group_user,1,1,1,1
access_hospital_risk_assessment,access_hospital_risk_assessment,futuristictech_clinical.model_hospital_risk_assessment,base.group_user,1,1,1,1
access_hospital_physical_illness,access_hospital_physical_illness,futuristictech_clinical.model_hospital_physical_illness,base.group_user,1,1,1,1
access_hospital_psychomotor_activity,access_hospital_psychomotor_activity,futuristictech_clinical.model_hospital_psychomotor_activity,base.group_user,1,1,1,1
access_hospital_catatonic_sign,access_hospital_catatonic_sign,futuristictech_clinical.model_hospital_catatonic_sign,base.group_user,1,1,1,1
access_hospital_appointment_evaluation,access_hospital_appointment_evaluation,futuristictech_clinical.model_hospital_appointment_evaluation,base.group_user,1,1,1,1
access_hospital_appointment_type,access_hospital_appointment_type,futuristictech_clinical.model_hospital_appointment_type,base.group_user,1,1,1,1
access_hospital_pathology,access_hospital_pathology,futuristictech_clinical.model_hospital_pathology,base.group_user,1,1,1,1
access_hospital_pathology_category,access_hospital_pathology_category,futuristictech_clinical.model_hospital_pathology_category,base.group_user,1,1,1,1
access_hospital_medication_product,access_hospital_medication_product,futuristictech_clinical.model_hospital_medication_product,base.group_user,1,1,1,1
access_hospital_independent_examination_professional,access_hospital_independent_examination_professional,futuristictech_clinical.model_hospital_independent_examination_professional,base.group_user,1,1,1,1
access_hospital_independent_examination_category,access_hospital_independent_examination_category,futuristictech_clinical.model_hospital_independent_examination_category,base.group_user,1,1,1,1
access_hospital_independent_examination_document,access_hospital_independent_examination_document,futuristictech_clinical.model_hospital_independent_examination_document,base.group_user,1,1,1,1
access_hospital_independent_examination_capacity,access_hospital_independent_examination_capacity,futuristictech_clinical.model_hospital_independent_examination_capacity,base.group_user,1,1,1,1
access_hospital_independent_examination_mental_health,access_hospital_independent_examination_mental_health,futuristictech_clinical.model_hospital_independent_examination_mental_health,base.group_user,1,1,1,1
access_hospital_independent_examination_scales,access_hospital_independent_examination_scales,futuristictech_clinical.model_hospital_independent_examination_scales,base.group_user,1,1,1,1
access_hospital_independent_examination_professional_line,access_hospital_independent_examination_professional_line,futuristictech_clinical.model_hospital_independent_examination_professional_line,base.group_user,1,1,1,1
access_hospital_professional_category,access_hospital_professional_category,futuristictech_clinical.model_hospital_professional_category,base.group_user,1,1,1,1
access_hospital_service_requisition_line,access_hospital_service_requisition_line,futuristictech_clinical.model_hospital_service_requisition_line,base.group_user,1,1,1,1
access_hospital_emergency_medicine_line,access_hospital_emergency_medicine_line,futuristictech_clinical.model_hospital_emergency_medicine_line,base.group_user,1,1,1,1
access_hospital_medical_procedure_line,access_hospital_medical_procedure_line,futuristictech_clinical.model_hospital_medical_procedure_line,base.group_user,1,1,1,1
access_hospital_medical_procedure_material_line,access_hospital_medical_procedure_material_line,futuristictech_clinical.model_hospital_medical_procedure_material_line,base.group_user,1,1,1,1
access_hospital_caretaker_type,access_hospital_caretaker_type,futuristictech_clinical.model_hospital_caretaker_type,base.group_user,1,1,1,1
access_hospital_special_privileges_line,access_hospital_special_privileges_line,futuristictech_clinical.model_hospital_special_privileges_line,base.group_user,1,1,1,1
access_hospital_special_privilege_register,access_hospital_special_privilege_register,futuristictech_clinical.model_hospital_special_privilege_register,base.group_user,1,1,1,1
access_hospital_outing_expense_line,access_hospital_outing_expense_line,futuristictech_clinical.model_hospital_outing_expense_line,base.group_user,1,1,1,1
access_hospital_patient_specific_expense,access_hospital_patient_specific_expense,futuristictech_clinical.model_hospital_patient_specific_expense,base.group_user,1,1,1,1
access_hospital_variable_billing_line,access_hospital_variable_billing_line,futuristictech_clinical.model_hospital_variable_billing_line,base.group_user,1,1,1,1
access_hospital_provisional_bill_line,access_hospital_provisional_bill_line,futuristictech_clinical.model_hospital_provisional_bill_line,base.group_user,1,1,1,1
access_patient_requisition_line,access_patient_requisition_line,futuristictech_clinical.model_patient_requisition_line,base.group_user,1,1,1,1

access_hospital_service,access_hospital_service,model_hospital_service,base.group_user,1,1,1,1
access_hospital_psychiatric_illness,access_hospital_psychiatric_illness,model_hospital_psychiatric_illness,base.group_user,1,1,1,1
access_hospital_employee,access_hospital_employee,model_hospital_employee,base.group_user,1,1,1,1
access_hospital_caretaker_requisition,access_hospital_caretaker_requisition,model_hospital_caretaker_requisition,base.group_user,1,1,1,1
access_hospital_special_privilege,access_hospital_special_privilege,model_hospital_special_privilege,base.group_user,1,1,1,1
access_hospital_assessment_type,access_hospital_assessment_type,model_hospital_assessment_type,base.group_user,1,1,1,1
access_hospital_chief_complaint_line,access_hospital_chief_complaint_line,model_hospital_chief_complaint_line,base.group_user,1,1,1,1
access_hospital_past_history_line,access_hospital_past_history_line,model_hospital_past_history_line,base.group_user,1,1,1,1

access_hospital_my_admission,access_hospital_my_admission,futuristictech_clinical.model_my_admission,base.group_user,1,1,1,1
hospital.case.history,hospital.case.history,futuristictech_clinical.model_hospital_case_history,base.group_user,1,1,1,1
access_catatonic_signs,catatonic.signs,model_catatonic_signs,base.group_user,1,1,1,1
